鴛鴦湖自然保留區,2005,Viburnum foetidum var. rectangulatum,狹葉莢迷
鴛鴦湖自然保留區,2005,Symplocos morrisonicola,玉山灰木
鴛鴦湖自然保留區,2005,Yushania niitakayamensis,玉山箭竹
鴛鴦湖自然保留區,2005,Selaginella doederleinii,生根卷柏
鴛鴦湖自然保留區,2005,Illicium anisatum,白花八角
鴛鴦湖自然保留區,2005,Berberis mingetsensis,眠月小檗
鴛鴦湖自然保留區,2005,Eurya loquaiana,細枝柃木
鴛鴦湖自然保留區,2005,Mecodium polyanthos,細葉蕗蕨
鴛鴦湖自然保留區,2005,Berberis kawakamii,臺灣小檗
鴛鴦湖自然保留區,2005,Chamaecyparis obtusa var. formosana,臺灣扁柏
鴛鴦湖自然保留區,2005,Rhododendron formosanum,臺灣杜鵑
鴛鴦湖自然保留區,2005,Adinandra formosana,臺灣楊桐
鴛鴦湖自然保留區,2005,Dendropanax dentiger,臺灣樹參
鴛鴦湖自然保留區,2005,Symplocos formosana,臺灣灰木
鴛鴦湖自然保留區,2005,Daphne arisanensis,臺灣瑞香
鴛鴦湖自然保留區,2005,Ilex ficoidea,臺灣糊樗
鴛鴦湖自然保留區,2005,Rhus ambigua,臺灣藤漆
鴛鴦湖自然保留區,2005,Tsuga chinensis var. formosana,臺灣鐵杉
鴛鴦湖自然保留區,2005,Rhododendron kawakamii,著生杜鵑
鴛鴦湖自然保留區,2005,Pellionia radicans,赤車使者
鴛鴦湖自然保留區,2005,Rhamnus crenata,鈍齒鼠李
鴛鴦湖自然保留區,2005,Ilex suzukii,鈴木冬青
鴛鴦湖自然保留區,2005,Ilex tugitakayamensis,雪山冬青
鴛鴦湖自然保留區,2005,Vaccinium merrillianum,高山越橘
鴛鴦湖自然保留區,2005,Plagiogyria dunnii,倒葉瘤足蕨
鴛鴦湖自然保留區,2005,Calanthe puberula,反捲根節蘭
鴛鴦湖自然保留區,2005,Schizophragma integrifolium var. fauriei,圓葉鑽地風
鴛鴦湖自然保留區,2005,Hydrangea integrifolia,大枝掛繡球
鴛鴦湖自然保留區,2005,Ilex sugerokii var. brevipedunculata,太平山冬青
鴛鴦湖自然保留區,2005,Prunus matuurae,太平山櫻花
鴛鴦湖自然保留區,2005,Cleyera japonica var. taipinensis,太平紅淡比
鴛鴦湖自然保留區,2005,Asplenium wilfordii,威氏鐵角蕨
鴛鴦湖自然保留區,2005,Ilex lonicerifolia,忍冬葉冬青
鴛鴦湖自然保留區,2005,Symplocos migoi,擬日本灰木
鴛鴦湖自然保留區,2005,Pyrola alboreticulata,斑紋鹿蹄草
鴛鴦湖自然保留區,2005,Ilex hayatana,早田氏冬青
鴛鴦湖自然保留區,2005,Symplocos wikstroemiifolia,月桂葉灰木
鴛鴦湖自然保留區,2005,Viburnum erosum,松田氏莢迷
鴛鴦湖自然保留區,2005,Symplocos stellaris,枇杷葉灰木
鴛鴦湖自然保留區,2005,Rubus liui,柳氏懸鉤子
鴛鴦湖自然保留區,2005,Rhododendron chilanshanense,棲蘭山杜鵑
鴛鴦湖自然保留區,2005,Barthea barthei,深山野牡丹
鴛鴦湖自然保留區,2005,Damnacanthus angustifolius,無刺伏牛花
鴛鴦湖自然保留區,2005,Photinia niitakayamensis,玉山假沙梨
鴛鴦湖自然保留區,2005,Tripterospermum lanceolatum,玉山肺形草
鴛鴦湖自然保留區,2005,Pyrola morrisonensis,玉山鹿蹄草
鴛鴦湖自然保留區,2005,Asplenium normale,生芽鐵角蕨
鴛鴦湖自然保留區,2005,Polypodium argutum,箭葉水龍骨
鴛鴦湖自然保留區,2005,Liriope minor var. angustissima,細葉麥門冬
鴛鴦湖自然保留區,2005,Plagiogyria stenoptera,耳形瘤足蕨
鴛鴦湖自然保留區,2005,Sarcopyramis napalensis var. bodinieri,肉穗野牡丹
鴛鴦湖自然保留區,2005,Pleione bulbocodioides,臺灣一葉蘭
鴛鴦湖自然保留區,2005,Smilax lanceifolia,臺灣土茯苓
鴛鴦湖自然保留區,2005,Plagiogyria formosana,臺灣瘤足蕨
鴛鴦湖自然保留區,2005,Pinus armandii var. mastersiana,臺灣華山松
鴛鴦湖自然保留區,2005,Anoectochilus formosanus,臺灣金線蓮
鴛鴦湖自然保留區,2005,Pieris taiwanensis,臺灣馬醉木
鴛鴦湖自然保留區,2005,Dryopteris formosana,臺灣鱗毛蕨
鴛鴦湖自然保留區,2005,Schefflera taiwaniana,臺灣鵝掌柴
鴛鴦湖自然保留區,2005,Plagiogyria euphlebia,華中瘤足蕨
鴛鴦湖自然保留區,2005,Daphniphyllum himalayense subsp. macropodum,薄葉虎皮楠
鴛鴦湖自然保留區,2005,Elatostema trilobulatum,裂葉樓梯草
鴛鴦湖自然保留區,2005,Rubus corchorifolius,變葉懸鉤子
鴛鴦湖自然保留區,2005,Ardisia pusilla,輪葉紫金牛
鴛鴦湖自然保留區,2005,Huperzia serrata var. longipetiolata,長柄千層塔
鴛鴦湖自然保留區,2005,Litsea acuminata,長葉木薑子
鴛鴦湖自然保留區,2005,Arisaema consanguineum,長行天南星
鴛鴦湖自然保留區,2005,Ophiopogon intermedius,間型沿階草
鴛鴦湖自然保留區,2005,Lonicera acuminata,阿里山忍冬
鴛鴦湖自然保留區,2005,Symplocos arisanensis,阿里山灰木
鴛鴦湖自然保留區,2005,Skimmia arisanensis,阿里山茵芋
鴛鴦湖自然保留區,2005,Smilax arisanensis,阿里山菝葜
鴛鴦湖自然保留區,2005,Blechnum melanopus,雉尾烏毛蕨
鴛鴦湖自然保留區,2005,Litsea elongata var. mushaensis,霧社木薑子
鴛鴦湖自然保留區,2005,Vaccinium kengii,鞍馬山越橘
鴛鴦湖自然保留區,2005,Asarum crassisepalum,鴛鴦湖細辛
鴛鴦湖自然保留區,2005,Shortia rotundifolia,倒卵葉裂緣花
鴛鴦湖自然保留區,2005,Crypsinus echinosporus,大葉玉山茀蕨
鴛鴦湖自然保留區,2005,Parathelypteris glanduligera,密腺副金星蕨
鴛鴦湖自然保留區,2005,Diplazium kawakamii,川上氏雙蓋蕨
鴛鴦湖自然保留區,2005,Arachniodes rhomboidea,斜方複葉耳蕨
鴛鴦湖自然保留區,2005,Araiostegia parvipinnula,臺灣小膜蓋蕨
鴛鴦湖自然保留區,2005,Oxalis acetosella subsp. formosana,臺灣山酢漿草
鴛鴦湖自然保留區,2005,Neolitsea aciculata var. variabillima,變葉新木薑子
鴛鴦湖自然保留區,2005,Polypodium amoenum,阿里山水龍骨
鴛鴦湖自然保留區,2005,Athyrium arisanense,阿里山蹄蓋蕨
鴛鴦湖自然保留區,2005,Neolitsea acuminatissima,高山新木薑子
鴛鴦湖自然保留區,2005,Nertera nigricarpa,黑果深柱夢草
鴛鴦湖自然保留區,2005,Sarcopyramis napalensis var. delicata,東方肉穗野牡丹
烏石鼻海岸自然保留區,2004,Lagerstroemia subcostata,九芎
烏石鼻海岸自然保留區,2004,Cryptocarya concinna,土楠
烏石鼻海岸自然保留區,2004,Arenga tremula,山棕
烏石鼻海岸自然保留區,2004,Elaeocarpus sylvestris,杜英
烏石鼻海岸自然保留區,2004,Cinnamomum camphora,樟樹
烏石鼻海岸自然保留區,2004,Ardisia sieboldii,樹杞
烏石鼻海岸自然保留區,2004,Beilschmiedia erythrophloia,瓊楠
烏石鼻海岸自然保留區,2004,Vandenboschia auriculata,瓶蕨
烏石鼻海岸自然保留區,2004,Dendrobium moniliforme,石斛
烏石鼻海岸自然保留區,2004,Machilus thunbergii,紅楠
烏石鼻海岸自然保留區,2004,Smilax china,菝葜
烏石鼻海岸自然保留區,2004,Ecdysanthera rosea,酸藤
烏石鼻海岸自然保留區,2004,Mallotus japonicus,野桐
烏石鼻海岸自然保留區,2004,Engelhardia roxburghiana,黃杞
烏石鼻海岸自然保留區,2004,Calamus quiquesetinervius,黃藤
烏石鼻海岸自然保留區,2004,Lemmaphyllum microphyllum,伏石蕨
烏石鼻海岸自然保留區,2004,Elatostema lineolatum var. majus,冷清草
烏石鼻海岸自然保留區,2004,Bridelia balansae,刺杜密
烏石鼻海岸自然保留區,2004,Cryptocarya chinensis,厚殼桂
烏石鼻海岸自然保留區,2004,Machilus japonica var. kusanoi,大葉楠
烏石鼻海岸自然保留區,2004,Ficus formosana,天仙果
烏石鼻海岸自然保留區,2004,Alocasia odora,姑婆芋
烏石鼻海岸自然保留區,2004,Alpinia intermedia,山月桃
烏石鼻海岸自然保留區,2004,Maesa japonica,山桂花
烏石鼻海岸自然保留區,2004,Psilotum nudum,松葉蕨
烏石鼻海岸自然保留區,2004,Blastus cochinchinensis,柏拉木
烏石鼻海岸自然保留區,2004,Pothos chinensis,柚葉藤
烏石鼻海岸自然保留區,2004,Sinoadina racemosa,水團花
烏石鼻海岸自然保留區,2004,Wendlandia formosana,水金京
烏石鼻海岸自然保留區,2004,Begonia formosana,水鴨腳
烏石鼻海岸自然保留區,2004,Ficus erecta var. beecheyana,牛奶榕
烏石鼻海岸自然保留區,2004,Sloanea formosana,猴歡喜
烏石鼻海岸自然保留區,2004,Calanthe triplicata,白鶴蘭
烏石鼻海岸自然保留區,2004,Malaisia scandens,盤龍木
烏石鼻海岸自然保留區,2004,Cyathea lepifera,筆筒樹
烏石鼻海岸自然保留區,2004,Ctenitis subglandulosa,肋毛蕨
烏石鼻海岸自然保留區,2004,Bauhinia championii,菊花木
烏石鼻海岸自然保留區,2004,Hydrangea chinensis,華八仙
烏石鼻海岸自然保留區,2004,Ophiorrhiza japonica,蛇根草
烏石鼻海岸自然保留區,2004,Ficus fistulosa,豬母乳
烏石鼻海岸自然保留區,2004,Archidendron lucidum,頷垂豆
烏石鼻海岸自然保留區,2004,Schefflera octophylla,鵝掌柴
烏石鼻海岸自然保留區,2004,Liriope spicata,麥門冬
烏石鼻海岸自然保留區,2004,Litsea hypophaea,黃肉樹
烏石鼻海岸自然保留區,2004,Modecca formosana,假西番蓮
烏石鼻海岸自然保留區,2004,Selaginella delicatula,全緣卷柏
烏石鼻海岸自然保留區,2004,Itea parviflora,小花鼠刺
烏石鼻海岸自然保留區,2004,Microsorum buergerianum,波氏星蕨
烏石鼻海岸自然保留區,2004,Rhomboda tokioi,白點伴蘭
烏石鼻海岸自然保留區,2004,Camellia tenuifolia,細葉山茶
烏石鼻海岸自然保留區,2004,Uncaria hirsuta,臺灣鉤藤
烏石鼻海岸自然保留區,2004,Hymenophyllum barbatum,華東膜蕨
烏石鼻海岸自然保留區,2004,Colysis wrightii,萊氏線蕨
烏石鼻海岸自然保留區,2004,Piper sintenense,薄葉風藤
烏石鼻海岸自然保留區,2004,Angiopteris lygodiifolia,觀音座蓮
烏石鼻海岸自然保留區,2004,Pellionia radicans,赤車使者
烏石鼻海岸自然保留區,2004,Oreocnide pedunculata,長梗紫麻
烏石鼻海岸自然保留區,2004,Turpinia ternata,三葉山香圓
烏石鼻海岸自然保留區,2004,Pteris fauriei,傅氏鳳尾蕨
烏石鼻海岸自然保留區,2004,Asplenium excisum,剪葉鐵角蕨
烏石鼻海岸自然保留區,2004,Asplenium australasicum,南洋山蘇花
烏石鼻海岸自然保留區,2004,Lithocarpus konishii,小西氏石櫟
烏石鼻海岸自然保留區,2004,Diplazium doederleinii,德氏雙蓋蕨
烏石鼻海岸自然保留區,2004,Athyrium japonicum,東洋蹄蓋蕨
烏石鼻海岸自然保留區,2004,Pilea matsudai,細尾冷水麻
烏石鼻海岸自然保留區,2004,Cyclosorus taiwanensis,臺灣圓腺蕨
烏石鼻海岸自然保留區,2004,Maesa perlaria var. formosana,臺灣山桂花
烏石鼻海岸自然保留區,2004,Tetrastigma umbellatum,臺灣崖爬藤
烏石鼻海岸自然保留區,2004,Malaxis bancanoides,裂唇軟葉蘭
烏石鼻海岸自然保留區,2004,Clematis henryi,亨利氏鐵線蓮
烏石鼻海岸自然保留區,2004,Arachniodes pseudoaristata,小葉複葉耳蕨
烏石鼻海岸自然保留區,2004,Liparis sootenzanensis,插天山羊耳蒜
烏石鼻海岸自然保留區,2004,Rhynchotechum discolor,異色線柱苣苔
烏石鼻海岸自然保留區,2004,Arachniodes aristata,細葉複葉耳蕨
烏石鼻海岸自然保留區,2004,Hemiboea bicornuta,臺灣半蒴苣苔
烏石鼻海岸自然保留區,2004,Diplazium dilatatum,廣葉鋸齒雙蓋蕨
烏石鼻海岸自然保留區,2007,Miscanthus sinensis,芒
烏石鼻海岸自然保留區,2007,Nephrolepis auriculata,腎蕨
烏石鼻海岸自然保留區,2007,Dianella ensifolia,桔梗蘭
烏石鼻海岸自然保留區,2007,Aster hispidus,狗娃花
烏石鼻海岸自然保留區,2007,Hedyotis strigulosa var. parvifolia,脈耳草
烏石鼻海岸自然保留區,2007,Dodonaea viscosa,車桑子
烏石鼻海岸自然保留區,2007,Wikstroemia indica,南嶺蕘花
烏石鼻海岸自然保留區,2007,Arundo formosana,臺灣蘆竹
烏石鼻海岸自然保留區,2007,Crepidiastrum lanceolatum,細葉假黃鵪菜
南澳闊葉樹林自然保留區,2006,Hypolepis punctata,姬蕨
南澳闊葉樹林自然保留區,2006,Myrica rubra,楊梅
南澳闊葉樹林自然保留區,2006,Lepisorus thunbergianus,瓦葦
南澳闊葉樹林自然保留區,2006,Vandenboschia auriculata,瓶蕨
南澳闊葉樹林自然保留區,2006,Stauntonia obovatifoliola,石月
南澳闊葉樹林自然保留區,2006,Pyrrosia lingua,石葦
南澳闊葉樹林自然保留區,2006,Machilus thunbergii,紅楠
南澳闊葉樹林自然保留區,2006,Elaeocarpus japonicus,薯豆
南澳闊葉樹林自然保留區,2006,Cayratia japonica,虎葛
南澳闊葉樹林自然保留區,2006,Piper kadsura,風藤
南澳闊葉樹林自然保留區,2006,Engelhardia roxburghiana,黃杞
南澳闊葉樹林自然保留區,2006,Damnacanthus indicus,伏牛花
南澳闊葉樹林自然保留區,2006,Lemmaphyllum microphyllum,伏石蕨
南澳闊葉樹林自然保留區,2006,Eurya crenatifolia,假柃木
南澳闊葉樹林自然保留區,2006,Lindera akoensis,內苳子
南澳闊葉樹林自然保留區,2006,Cryptocarya chinensis,厚殼桂
南澳闊葉樹林自然保留區,2006,Myrsine seguinii,大明橘
南澳闊葉樹林自然保留區,2006,Alpinia intermedia,山月桃
南澳闊葉樹林自然保留區,2006,Maesa japonica,山桂花
南澳闊葉樹林自然保留區,2006,Asplenium antiquum,山蘇花
南澳闊葉樹林自然保留區,2006,Tricalysia dubia,狗骨仔
南澳闊葉樹林自然保留區,2006,Monachosorum henryi,稀子蕨
南澳闊葉樹林自然保留區,2006,Oplismenus compositus,竹葉草
南澳闊葉樹林自然保留區,2006,Pericampylus formosanus,蓬萊藤
南澳闊葉樹林自然保留區,2006,Quercus longinux,錐果櫟
南澳闊葉樹林自然保留區,2006,Pileostegia viburnoides,青棉花
南澳闊葉樹林自然保留區,2006,Cyathea podophylla,鬼桫欏
南澳闊葉樹林自然保留區,2006,Acrophorus stipellatus,魚鱗蕨
南澳闊葉樹林自然保留區,2006,Carex perakensis,黃穗薹
南澳闊葉樹林自然保留區,2006,Rubus pectinellus,刺萼寒莓
南澳闊葉樹林自然保留區,2006,Ilex goshiensis,圓葉冬青
南澳闊葉樹林自然保留區,2006,Prunus phaeosticta,墨點櫻桃
南澳闊葉樹林自然保留區,2006,Osmanthus matsumuranus,大葉木犀
南澳闊葉樹林自然保留區,2006,Microsorum buergerianum,波氏星蕨
南澳闊葉樹林自然保留區,2006,Symplocos morrisonicola,玉山灰木
南澳闊葉樹林自然保留區,2006,Selaginella doederleinii,生根卷柏
南澳闊葉樹林自然保留區,2006,Eurya loquaiana,細枝柃木
南澳闊葉樹林自然保留區,2006,Trachelospermum gracilipes,細梗絡石
南澳闊葉樹林自然保留區,2006,Mecodium polyanthos,細葉蕗蕨
南澳闊葉樹林自然保留區,2006,Viola formosana,臺灣堇菜
南澳闊葉樹林自然保留區,2006,Pasania synbalanos,菱果石櫟
南澳闊葉樹林自然保留區,2006,Embelia laeta var. papilligera,藤毛木槲
南澳闊葉樹林自然保留區,2006,Pellionia radicans,赤車使者
南澳闊葉樹林自然保留區,2006,Liparis bootanensis,一葉羊耳蒜
南澳闊葉樹林自然保留區,2006,Plagiogyria dunnii,倒葉瘤足蕨
南澳闊葉樹林自然保留區,2006,Symplocos konishii,小西氏灰木
南澳闊葉樹林自然保留區,2006,Lithocarpus konishii,小西氏石櫟
南澳闊葉樹林自然保留區,2006,Ardisia brevicaulis,屯鹿紫金牛
南澳闊葉樹林自然保留區,2006,Ilex hayatana,早田氏冬青
南澳闊葉樹林自然保留區,2006,Smilax hayatae,早田氏菝葜
南澳闊葉樹林自然保留區,2006,Symplocos wikstroemiifolia,月桂葉灰木
南澳闊葉樹林自然保留區,2006,Mussaenda pubescens,毛玉葉金花
南澳闊葉樹林自然保留區,2006,Davallia mariesii,海州骨碎補
南澳闊葉樹林自然保留區,2006,Hylodesmum laterale,琉球山螞蝗
南澳闊葉樹林自然保留區,2006,Lasianthus fordii,琉球雞屎樹
南澳闊葉樹林自然保留區,2006,Calanthe densiflora,竹葉根節蘭
南澳闊葉樹林自然保留區,2006,Polypodium argutum,箭葉水龍骨
南澳闊葉樹林自然保留區,2006,Bulbophyllum melanoglossum,紫紋捲瓣蘭
南澳闊葉樹林自然保留區,2006,Calanthe aristulifera,翹距根節蘭
南澳闊葉樹林自然保留區,2006,Smilax lanceifolia,臺灣土茯苓
南澳闊葉樹林自然保留區,2006,Tetrastigma umbellatum,臺灣崖爬藤
南澳闊葉樹林自然保留區,2006,Sabia swinhoei,臺灣清風藤
南澳闊葉樹林自然保留區,2006,Dryopteris formosana,臺灣鱗毛蕨
南澳闊葉樹林自然保留區,2006,Plagiogyria euphlebia,華中瘤足蕨
南澳闊葉樹林自然保留區,2006,Rubus corchorifolius,變葉懸鉤子
南澳闊葉樹林自然保留區,2006,Castanopsis cuspidata var. carlesii,長尾尖葉櫧
南澳闊葉樹林自然保留區,2006,Pteris bella,長柄鳳尾蕨
南澳闊葉樹林自然保留區,2006,Litsea acuminata,長葉木薑子
南澳闊葉樹林自然保留區,2006,Calanthe sylvatica,長距根節蘭
南澳闊葉樹林自然保留區,2006,Cephalantheropsis gracilis,綠花肖頭蕊蘭
南澳闊葉樹林自然保留區,2006,Neolitsea aciculata var. variabillima,變葉新木薑子
南澳闊葉樹林自然保留區,2006,Carex arisanensis,阿里山疏花薹
南澳闊葉樹林自然保留區,2006,Diplazium petrii,廣葉深山雙蓋蕨
南澳闊葉樹林自然保留區,2006,Diplazium dilatatum,廣葉鋸齒雙蓋蕨
南澳闊葉樹林自然保留區,2006,Acrorumohra diffracta,彎柄假複葉耳蕨
南澳闊葉樹林自然保留區,2006,Sarcopyramis napalensis var. delicata,東方肉穗野牡丹
台東紅葉村台東蘇鐵自然保留區,2006,Zelkova serrata,櫸
台東紅葉村台東蘇鐵自然保留區,2006,Lagerstroemia subcostata,九芎
台東紅葉村台東蘇鐵自然保留區,2006,Melodinus angustifolius,山橙
台東紅葉村台東蘇鐵自然保留區,2006,Murraya paniculata,月橘
台東紅葉村台東蘇鐵自然保留區,2006,Nephrolepis auriculata,腎蕨
台東紅葉村台東蘇鐵自然保留區,2006,Psychotria rubra,九節木
台東紅葉村台東蘇鐵自然保留區,2006,Miscanthus floridulus,五節芒
台東紅葉村台東蘇鐵自然保留區,2006,Kalanchoe spathulata,倒吊蓮
台東紅葉村台東蘇鐵自然保留區,2006,Desmodium heterocarpon,假地豆
台東紅葉村台東蘇鐵自然保留區,2006,Trichodesma calycosum,假酸漿
台東紅葉村台東蘇鐵自然保留區,2006,Microstegium ciliatum,剛莠竹
台東紅葉村台東蘇鐵自然保留區,2006,Peracarpa carnosa,山桔梗
台東紅葉村台東蘇鐵自然保留區,2006,Paraboea swinhoei,旋莢木
台東紅葉村台東蘇鐵自然保留區,2006,Spiraea prunifolia var. pseudoprunifolia,笑靨花
台東紅葉村台東蘇鐵自然保留區,2006,Selaginella tamariscina,萬年松
台東紅葉村台東蘇鐵自然保留區,2006,Dodonaea viscosa,車桑子
台東紅葉村台東蘇鐵自然保留區,2006,Lespedeza cuneata,鐵掃帚
台東紅葉村台東蘇鐵自然保留區,2006,Sageretia thea,雀梅藤
台東紅葉村台東蘇鐵自然保留區,2006,Quercus glauca,青剛櫟
台東紅葉村台東蘇鐵自然保留區,2006,Litsea hypophaea,黃肉樹
台東紅葉村台東蘇鐵自然保留區,2006,Derris laxiflora,疏花魚藤
台東紅葉村台東蘇鐵自然保留區,2006,Cycas taitungensis,臺東蘇鐵
台東紅葉村台東蘇鐵自然保留區,2006,Arundo formosana,臺灣蘆竹
台東紅葉村台東蘇鐵自然保留區,2006,Tetrastigma formosanum,三葉崖爬藤
台東紅葉村台東蘇鐵自然保留區,2006,Onychium japonicum,日本金粉蕨
台東紅葉村台東蘇鐵自然保留區,2006,Glochidion rubrum,細葉饅頭果
台東紅葉村台東蘇鐵自然保留區,2006,Rubus formosensis,臺灣懸鉤子
台東紅葉村台東蘇鐵自然保留區,2006,Asplenium adiantoides,革葉鐵角蕨
台東紅葉村台東蘇鐵自然保留區,2006,Gynura japonica,黃花三七草
大武事業區台灣穗花杉自然保留區,2004,Histiopteris incisa,栗蕨
大武事業區台灣穗花杉自然保留區,2004,Myrica rubra,楊梅
大武事業區台灣穗花杉自然保留區,2004,Machilus thunbergii,紅楠
大武事業區台灣穗花杉自然保留區,2004,Smilax china,菝葜
大武事業區台灣穗花杉自然保留區,2004,Elaeocarpus japonicus,薯豆
大武事業區台灣穗花杉自然保留區,2004,Damnacanthus indicus,伏牛花
大武事業區台灣穗花杉自然保留區,2004,Ternstroemia gymnanthera,厚皮香
大武事業區台灣穗花杉自然保留區,2004,Symplocos glauca,山羊耳
大武事業區台灣穗花杉自然保留區,2004,Trochodendron aralioides,昆欄樹
大武事業區台灣穗花杉自然保留區,2004,Carex morii,森氏薹
大武事業區台灣穗花杉自然保留區,2004,Quercus sessilifolia,毽子櫟
大武事業區台灣穗花杉自然保留區,2004,Lophatherum gracile,淡竹葉
大武事業區台灣穗花杉自然保留區,2004,Vaccinium dunalianum var. caudatifolium,珍珠花
大武事業區台灣穗花杉自然保留區,2004,Monachosorum henryi,稀子蕨
大武事業區台灣穗花杉自然保留區,2004,Cleyera japonica,紅淡比
大武事業區台灣穗花杉自然保留區,2004,Ardisia cornudentata,雨傘仔
大武事業區台灣穗花杉自然保留區,2004,Asarum hypogynum,下花細辛
大武事業區台灣穗花杉自然保留區,2004,Machilus japonica,假長葉楠
大武事業區台灣穗花杉自然保留區,2004,Cyathea loheri,南洋桫欏
大武事業區台灣穗花杉自然保留區,2004,Ilex goshiensis,圓葉冬青
大武事業區台灣穗花杉自然保留區,2004,Prunus phaeosticta,墨點櫻桃
大武事業區台灣穗花杉自然保留區,2004,Osmanthus matsumuranus,大葉木犀
大武事業區台灣穗花杉自然保留區,2004,Itea parviflora,小花鼠刺
大武事業區台灣穗花杉自然保留區,2004,Symplocos modesta,小葉白筆
大武事業區台灣穗花杉自然保留區,2004,Bredia gibba,小金石榴
大武事業區台灣穗花杉自然保留區,2004,Callicarpa randaiensis,巒大紫珠
大武事業區台灣穗花杉自然保留區,2004,Ligustrum liukiuense,日本女貞
大武事業區台灣穗花杉自然保留區,2004,Strobilanthes flexicaulis,曲莖馬藍
大武事業區台灣穗花杉自然保留區,2004,Skimmia reevesiana,深紅茵芋
大武事業區台灣穗花杉自然保留區,2004,Polygonum chinense,火炭母草
大武事業區台灣穗花杉自然保留區,2004,Ilex uraiensis,烏來冬青
大武事業區台灣穗花杉自然保留區,2004,Symplocos morrisonicola,玉山灰木
大武事業區台灣穗花杉自然保留區,2004,Selaginella doederleinii,生根卷柏
大武事業區台灣穗花杉自然保留區,2004,Eurya loquaiana,細枝柃木
大武事業區台灣穗花杉自然保留區,2004,Adinandra formosana,臺灣楊桐
大武事業區台灣穗花杉自然保留區,2004,Dendropanax dentiger,臺灣樹參
大武事業區台灣穗花杉自然保留區,2004,Cinnamomum insularimontanum,臺灣肉桂
大武事業區台灣穗花杉自然保留區,2004,Strobilanthes formosanus,臺灣馬藍
大武事業區台灣穗花杉自然保留區,2004,Eurya leptophylla,薄葉柃木
大武事業區台灣穗花杉自然保留區,2004,Embelia laeta var. papilligera,藤毛木槲
大武事業區台灣穗花杉自然保留區,2004,Strobilanthes rankanensis,蘭崁馬藍
大武事業區台灣穗花杉自然保留區,2004,Pellionia radicans,赤車使者
大武事業區台灣穗花杉自然保留區,2004,Drypetes karapinensis,交力坪鐵色
大武事業區台灣穗花杉自然保留區,2004,Scutellaria austrotaiwanensis,南臺灣黃芩
大武事業區台灣穗花杉自然保留區,2004,Acrophorus macrocarpus,大孢魚鱗蕨
大武事業區台灣穗花杉自然保留區,2004,Lithocarpus konishii,小西氏石櫟
大武事業區台灣穗花杉自然保留區,2004,Microtropis japonica,日本賽衛矛
大武事業區台灣穗花杉自然保留區,2004,Alpinia pricei,普來氏月桃
大武事業區台灣穗花杉自然保留區,2004,Mussaenda pubescens,毛玉葉金花
大武事業區台灣穗花杉自然保留區,2004,Barthea barthei,深山野牡丹
大武事業區台灣穗花杉自然保留區,2004,Hydrangea angustipetala,狹瓣八仙花
大武事業區台灣穗花杉自然保留區,2004,Lasianthus fordii,琉球雞屎樹
大武事業區台灣穗花杉自然保留區,2004,Calanthe densiflora,竹葉根節蘭
大武事業區台灣穗花杉自然保留區,2004,Plagiogyria stenoptera,耳形瘤足蕨
大武事業區台灣穗花杉自然保留區,2004,Litsea lii var. nunkaotahangensis,能漢木薑子
大武事業區台灣穗花杉自然保留區,2004,Smilax lanceifolia,臺灣土茯苓
大武事業區台灣穗花杉自然保留區,2004,Tripterospermum taiwanense,臺灣肺形草
大武事業區台灣穗花杉自然保留區,2004,Plagiogyria euphlebia,華中瘤足蕨
大武事業區台灣穗花杉自然保留區,2004,Viburnum arboricolum,著生珊瑚樹
大武事業區台灣穗花杉自然保留區,2004,Elatostema trilobulatum,裂葉樓梯草
大武事業區台灣穗花杉自然保留區,2004,Rubus corchorifolius,變葉懸鉤子
大武事業區台灣穗花杉自然保留區,2004,Castanopsis cuspidata var. carlesii,長尾尖葉櫧
大武事業區台灣穗花杉自然保留區,2004,Litsea acuminata,長葉木薑子
大武事業區台灣穗花杉自然保留區,2004,Lonicera acuminata,阿里山忍冬
大武事業區台灣穗花杉自然保留區,2004,Diplazium kawakamii,川上氏雙蓋蕨
大武事業區台灣穗花杉自然保留區,2004,Diplazium pseudodoederleinii,擬德氏雙蓋蕨
大武事業區台灣穗花杉自然保留區,2004,Ophiorrhiza hayatana,早田氏蛇根草
大武事業區台灣穗花杉自然保留區,2004,Arachniodes aristata,細葉複葉耳蕨
大武事業區台灣穗花杉自然保留區,2004,Fatsia polycarpa,臺灣八角金盤
大武事業區台灣穗花杉自然保留區,2004,Neolitsea aciculata var. variabillima,變葉新木薑子
大武事業區台灣穗花杉自然保留區,2004,Asplenium cheilosorum,薄葉孔雀鐵角蕨
大武事業區台灣穗花杉自然保留區,2004,Salvia arisanensis,阿里山紫花鼠尾草
大武事業區台灣穗花杉自然保留區,2005,Debregeasia orientalis,水麻
大武事業區台灣穗花杉自然保留區,2005,Beilschmiedia erythrophloia,瓊楠
大武事業區台灣穗花杉自然保留區,2005,Vandenboschia auriculata,瓶蕨
大武事業區台灣穗花杉自然保留區,2005,Pyrrosia lingua,石葦
大武事業區台灣穗花杉自然保留區,2005,Machilus thunbergii,紅楠
大武事業區台灣穗花杉自然保留區,2005,Nephrolepis auriculata,腎蕨
大武事業區台灣穗花杉自然保留區,2005,Leptochilus decurrens,萊蕨
大武事業區台灣穗花杉自然保留區,2005,Ctenopteris curtisii,蒿蕨
大武事業區台灣穗花杉自然保留區,2005,Lycianthes lysimachioides,蔓茄
